------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.514
  Time zero on CPU 1             :   0.565308240000000E+02  s.
  Internal wall clock time zero  :           521719687.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A905115-66CC-4A95-AA5B-358385FD3CEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003246 reporting.
  Task        1 on host nid003246 reporting.
  Task        2 on host nid003246 reporting.
  Task        3 on host nid003246 reporting.
  Task        4 on host nid003246 reporting.
  Task        5 on host nid003246 reporting.
  Task        6 on host nid003246 reporting.
  Task        7 on host nid003246 reporting.
  Task        8 on host nid003246 reporting.
  Task        9 on host nid003246 reporting.
  Task       10 on host nid003246 reporting.
  Task       11 on host nid003246 reporting.
  Task       12 on host nid003246 reporting.
  Task       13 on host nid003246 reporting.
  Task       14 on host nid003246 reporting.
  Task       15 on host nid003246 reporting.
  Task       16 on host nid003246 reporting.
  Task       17 on host nid003246 reporting.
  Task       18 on host nid003246 reporting.
